torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr 127.0.0.1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.21-03.47.41 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B-to-mcore --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:datasets:PyTorch version 2.8.0+cu128 available.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 00 is connected to 
0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0[Gloo] Rank  is connected to 0 peer ranks. Expected number of connected peer ranks is : 00 is connected to 0 peer ranks. 
Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank5]:[W121 03:47:56.194263776 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank [Gloo] Rank 00 is connected to  is connected to 00 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 00

/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank6]:[W121 03:47:56.204940225 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank7]:[W121 03:47:56.204947605 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W121 03:47:56.223154292 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-21 04:21:01] iteration      782/    3051 | consumed samples:         6256 | elapsed time per iteration (ms): 2469.2 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 8.692717E-06 | global batch size:     8 | lm loss: 2.076464E+00 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:03] iteration      783/    3051 | consumed samples:         6264 | elapsed time per iteration (ms): 2490.4 | throughput per GPU (TFLOP/s/GPU): 80.6 | learning rate: 8.689417E-06 | global batch size:     8 | lm loss: 2.180482E+00 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:05] iteration      784/    3051 | consumed samples:         6272 | elapsed time per iteration (ms): 2447.0 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.686114E-06 | global batch size:     8 | lm loss: 2.078286E+00 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:08] iteration      785/    3051 | consumed samples:         6280 | elapsed time per iteration (ms): 2827.3 | throughput per GPU (TFLOP/s/GPU): 71.0 | learning rate: 8.682808E-06 | global batch size:     8 | lm loss: 1.806309E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:11] iteration      786/    3051 | consumed samples:         6288 | elapsed time per iteration (ms): 2834.4 | throughput per GPU (TFLOP/s/GPU): 70.9 | learning rate: 8.679498E-06 | global batch size:     8 | lm loss: 2.341959E+00 | loss scale: 1.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:14] iteration      787/    3051 | consumed samples:         6296 | elapsed time per iteration (ms): 2442.3 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.676185E-06 | global batch size:     8 | lm loss: 1.547709E+00 | loss scale: 1.0 | grad norm: 0.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:16] iteration      788/    3051 | consumed samples:         6304 | elapsed time per iteration (ms): 2480.6 | throughput per GPU (TFLOP/s/GPU): 81.0 | learning rate: 8.672868E-06 | global batch size:     8 | lm loss: 2.322726E+00 | loss scale: 1.0 | grad norm: 1.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:19] iteration      789/    3051 | consumed samples:         6312 | elapsed time per iteration (ms): 2457.5 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 8.669547E-06 | global batch size:     8 | lm loss: 2.144736E+00 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:21] iteration      790/    3051 | consumed samples:         6320 | elapsed time per iteration (ms): 2476.1 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 8.666224E-06 | global batch size:     8 | lm loss: 2.181968E+00 | loss scale: 1.0 | grad norm: 0.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:24] iteration      791/    3051 | consumed samples:         6328 | elapsed time per iteration (ms): 2665.7 | throughput per GPU (TFLOP/s/GPU): 75.3 | learning rate: 8.662897E-06 | global batch size:     8 | lm loss: 2.096974E+00 | loss scale: 1.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:26] iteration      792/    3051 | consumed samples:         6336 | elapsed time per iteration (ms): 2457.2 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 8.659566E-06 | global batch size:     8 | lm loss: 2.086323E+00 | loss scale: 1.0 | grad norm: 0.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:29] iteration      793/    3051 | consumed samples:         6344 | elapsed time per iteration (ms): 2443.7 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.656233E-06 | global batch size:     8 | lm loss: 1.878703E+00 | loss scale: 1.0 | grad norm: 0.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:31] iteration      794/    3051 | consumed samples:         6352 | elapsed time per iteration (ms): 2454.5 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.652895E-06 | global batch size:     8 | lm loss: 2.317056E+00 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:34] iteration      795/    3051 | consumed samples:         6360 | elapsed time per iteration (ms): 2523.5 | throughput per GPU (TFLOP/s/GPU): 79.6 | learning rate: 8.649555E-06 | global batch size:     8 | lm loss: 2.369450E+00 | loss scale: 1.0 | grad norm: 1.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:36] iteration      796/    3051 | consumed samples:         6368 | elapsed time per iteration (ms): 2449.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.646211E-06 | global batch size:     8 | lm loss: 1.972426E+00 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:38] iteration      797/    3051 | consumed samples:         6376 | elapsed time per iteration (ms): 2448.8 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.642864E-06 | global batch size:     8 | lm loss: 2.204698E+00 | loss scale: 1.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:41] iteration      798/    3051 | consumed samples:         6384 | elapsed time per iteration (ms): 2483.5 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 8.639512E-06 | global batch size:     8 | lm loss: 2.147840E+00 | loss scale: 1.0 | grad norm: 0.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:43] iteration      799/    3051 | consumed samples:         6392 | elapsed time per iteration (ms): 2446.5 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.636158E-06 | global batch size:     8 | lm loss: 2.187983E+00 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:46] iteration      800/    3051 | consumed samples:         6400 | elapsed time per iteration (ms): 2451.5 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.632800E-06 | global batch size:     8 | lm loss: 2.204778E+00 | loss scale: 1.0 | grad norm: 0.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:48] iteration      801/    3051 | consumed samples:         6408 | elapsed time per iteration (ms): 2460.5 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 8.629439E-06 | global batch size:     8 | lm loss: 2.259718E+00 | loss scale: 1.0 | grad norm: 1.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:51] iteration      802/    3051 | consumed samples:         6416 | elapsed time per iteration (ms): 2485.2 | throughput per GPU (TFLOP/s/GPU): 80.8 | learning rate: 8.626075E-06 | global batch size:     8 | lm loss: 2.240353E+00 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:53] iteration      803/    3051 | consumed samples:         6424 | elapsed time per iteration (ms): 2499.9 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 8.622707E-06 | global batch size:     8 | lm loss: 2.164443E+00 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:56] iteration      804/    3051 | consumed samples:         6432 | elapsed time per iteration (ms): 2553.2 | throughput per GPU (TFLOP/s/GPU): 78.7 | learning rate: 8.619336E-06 | global batch size:     8 | lm loss: 2.009032E+00 | loss scale: 1.0 | grad norm: 0.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:21:58] iteration      805/    3051 | consumed samples:         6440 | elapsed time per iteration (ms): 2503.1 | throughput per GPU (TFLOP/s/GPU): 80.2 | learning rate: 8.615962E-06 | global batch size:     8 | lm loss: 2.072777E+00 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:01] iteration      806/    3051 | consumed samples:         6448 | elapsed time per iteration (ms): 2473.2 | throughput per GPU (TFLOP/s/GPU): 81.2 | learning rate: 8.612584E-06 | global batch size:     8 | lm loss: 1.991526E+00 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:03] iteration      807/    3051 | consumed samples:         6456 | elapsed time per iteration (ms): 2448.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.609202E-06 | global batch size:     8 | lm loss: 2.097064E+00 | loss scale: 1.0 | grad norm: 0.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:06] iteration      808/    3051 | consumed samples:         6464 | elapsed time per iteration (ms): 2449.2 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.605817E-06 | global batch size:     8 | lm loss: 1.930017E+00 | loss scale: 1.0 | grad norm: 0.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:08] iteration      809/    3051 | consumed samples:         6472 | elapsed time per iteration (ms): 2449.5 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.602429E-06 | global batch size:     8 | lm loss: 2.239619E+00 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:11] iteration      810/    3051 | consumed samples:         6480 | elapsed time per iteration (ms): 2466.7 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 8.599038E-06 | global batch size:     8 | lm loss: 2.285861E+00 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:13] iteration      811/    3051 | consumed samples:         6488 | elapsed time per iteration (ms): 2466.6 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 8.595644E-06 | global batch size:     8 | lm loss: 1.835196E+00 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:16] iteration      812/    3051 | consumed samples:         6496 | elapsed time per iteration (ms): 2452.2 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.592245E-06 | global batch size:     8 | lm loss: 2.194016E+00 | loss scale: 1.0 | grad norm: 0.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:18] iteration      813/    3051 | consumed samples:         6504 | elapsed time per iteration (ms): 2446.5 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.588844E-06 | global batch size:     8 | lm loss: 2.285277E+00 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:20] iteration      814/    3051 | consumed samples:         6512 | elapsed time per iteration (ms): 2449.1 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.585439E-06 | global batch size:     8 | lm loss: 2.406244E+00 | loss scale: 1.0 | grad norm: 1.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:23] iteration      815/    3051 | consumed samples:         6520 | elapsed time per iteration (ms): 2464.7 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 8.582031E-06 | global batch size:     8 | lm loss: 1.961286E+00 | loss scale: 1.0 | grad norm: 0.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:25] iteration      816/    3051 | consumed samples:         6528 | elapsed time per iteration (ms): 2451.6 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.578620E-06 | global batch size:     8 | lm loss: 2.334739E+00 | loss scale: 1.0 | grad norm: 1.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:28] iteration      817/    3051 | consumed samples:         6536 | elapsed time per iteration (ms): 2681.3 | throughput per GPU (TFLOP/s/GPU): 74.9 | learning rate: 8.575204E-06 | global batch size:     8 | lm loss: 2.211070E+00 | loss scale: 1.0 | grad norm: 1.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:31] iteration      818/    3051 | consumed samples:         6544 | elapsed time per iteration (ms): 2497.2 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 8.571787E-06 | global batch size:     8 | lm loss: 2.066730E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:33] iteration      819/    3051 | consumed samples:         6552 | elapsed time per iteration (ms): 2527.5 | throughput per GPU (TFLOP/s/GPU): 79.5 | learning rate: 8.568365E-06 | global batch size:     8 | lm loss: 1.611739E+00 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:36] iteration      820/    3051 | consumed samples:         6560 | elapsed time per iteration (ms): 2885.5 | throughput per GPU (TFLOP/s/GPU): 69.6 | learning rate: 8.564941E-06 | global batch size:     8 | lm loss: 2.307309E+00 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:39] iteration      821/    3051 | consumed samples:         6568 | elapsed time per iteration (ms): 2823.6 | throughput per GPU (TFLOP/s/GPU): 71.1 | learning rate: 8.561512E-06 | global batch size:     8 | lm loss: 2.256897E+00 | loss scale: 1.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:41] iteration      822/    3051 | consumed samples:         6576 | elapsed time per iteration (ms): 2456.1 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.558081E-06 | global batch size:     8 | lm loss: 1.958175E+00 | loss scale: 1.0 | grad norm: 0.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:44] iteration      823/    3051 | consumed samples:         6584 | elapsed time per iteration (ms): 2645.6 | throughput per GPU (TFLOP/s/GPU): 75.9 | learning rate: 8.554646E-06 | global batch size:     8 | lm loss: 2.020139E+00 | loss scale: 1.0 | grad norm: 0.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:46] iteration      824/    3051 | consumed samples:         6592 | elapsed time per iteration (ms): 2449.1 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.551208E-06 | global batch size:     8 | lm loss: 2.128340E+00 | loss scale: 1.0 | grad norm: 0.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:49] iteration      825/    3051 | consumed samples:         6600 | elapsed time per iteration (ms): 2448.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.547767E-06 | global batch size:     8 | lm loss: 1.858047E+00 | loss scale: 1.0 | grad norm: 1.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:51] iteration      826/    3051 | consumed samples:         6608 | elapsed time per iteration (ms): 2464.6 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 8.544323E-06 | global batch size:     8 | lm loss: 1.990867E+00 | loss scale: 1.0 | grad norm: 0.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:54] iteration      827/    3051 | consumed samples:         6616 | elapsed time per iteration (ms): 2497.5 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 8.540875E-06 | global batch size:     8 | lm loss: 2.226927E+00 | loss scale: 1.0 | grad norm: 1.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:56] iteration      828/    3051 | consumed samples:         6624 | elapsed time per iteration (ms): 2542.6 | throughput per GPU (TFLOP/s/GPU): 79.0 | learning rate: 8.537423E-06 | global batch size:     8 | lm loss: 2.378810E+00 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:22:59] iteration      829/    3051 | consumed samples:         6632 | elapsed time per iteration (ms): 2517.4 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 8.533969E-06 | global batch size:     8 | lm loss: 2.422097E+00 | loss scale: 1.0 | grad norm: 1.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:01] iteration      830/    3051 | consumed samples:         6640 | elapsed time per iteration (ms): 2476.6 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 8.530511E-06 | global batch size:     8 | lm loss: 2.032546E+00 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:04] iteration      831/    3051 | consumed samples:         6648 | elapsed time per iteration (ms): 2458.9 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 8.527050E-06 | global batch size:     8 | lm loss: 2.228553E+00 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:06] iteration      832/    3051 | consumed samples:         6656 | elapsed time per iteration (ms): 2446.4 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.523586E-06 | global batch size:     8 | lm loss: 2.034043E+00 | loss scale: 1.0 | grad norm: 0.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:09] iteration      833/    3051 | consumed samples:         6664 | elapsed time per iteration (ms): 2525.9 | throughput per GPU (TFLOP/s/GPU): 79.5 | learning rate: 8.520118E-06 | global batch size:     8 | lm loss: 2.164537E+00 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:11] iteration      834/    3051 | consumed samples:         6672 | elapsed time per iteration (ms): 2459.2 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 8.516648E-06 | global batch size:     8 | lm loss: 2.120790E+00 | loss scale: 1.0 | grad norm: 1.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:14] iteration      835/    3051 | consumed samples:         6680 | elapsed time per iteration (ms): 2468.2 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 8.513174E-06 | global batch size:     8 | lm loss: 2.091738E+00 | loss scale: 1.0 | grad norm: 1.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:16] iteration      836/    3051 | consumed samples:         6688 | elapsed time per iteration (ms): 2452.2 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.509696E-06 | global batch size:     8 | lm loss: 2.270461E+00 | loss scale: 1.0 | grad norm: 1.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:19] iteration      837/    3051 | consumed samples:         6696 | elapsed time per iteration (ms): 2459.2 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 8.506216E-06 | global batch size:     8 | lm loss: 2.114177E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:21] iteration      838/    3051 | consumed samples:         6704 | elapsed time per iteration (ms): 2452.0 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.502732E-06 | global batch size:     8 | lm loss: 2.117790E+00 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:23] iteration      839/    3051 | consumed samples:         6712 | elapsed time per iteration (ms): 2446.5 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.499245E-06 | global batch size:     8 | lm loss: 2.059666E+00 | loss scale: 1.0 | grad norm: 0.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:26] iteration      840/    3051 | consumed samples:         6720 | elapsed time per iteration (ms): 2466.0 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 8.495755E-06 | global batch size:     8 | lm loss: 2.056801E+00 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:28] iteration      841/    3051 | consumed samples:         6728 | elapsed time per iteration (ms): 2446.7 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.492261E-06 | global batch size:     8 | lm loss: 2.124746E+00 | loss scale: 1.0 | grad norm: 1.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:31] iteration      842/    3051 | consumed samples:         6736 | elapsed time per iteration (ms): 2516.7 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 8.488764E-06 | global batch size:     8 | lm loss: 1.929608E+00 | loss scale: 1.0 | grad norm: 0.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:33] iteration      843/    3051 | consumed samples:         6744 | elapsed time per iteration (ms): 2448.3 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.485265E-06 | global batch size:     8 | lm loss: 2.172399E+00 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:23:36] iteration      844/    3051 | consumed samples:         6752 | elapsed time per iteration (ms): 2449.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.481761E-06 | global batch size:     8 | lm loss: 2.143654E+00 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
