mkdir: created directory '/workspace/test_logs/run_qwen3vl_30B_A3B//tensorboard/run_qwen3vl_30B_A3B-tp-2-pp-4-ep-1-etp-1-cp-1-mbs-1-gbs-1-seqlen-4096-ti-500-wi-50_2026.01.27-22.30.14'
torchrun --nnodes 1 --node_rank 0 --nproc_per_node 8 --master_addr 127.0.0.1 --master_port 23567 pretrain_qwen.py --transformer-impl transformer_engine --attention-dropout 0.0 --hidden-dropout 0.0 --num-layers 16 --hidden-size 2048 --ffn-hidden-size 6144 --moe-ffn-hidden-size 768 --normalization RMSNorm --norm-epsilon 1e-6 --swiglu --disable-bias-linear --num-attention-heads 32 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --position-embedding-type rope --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 4 --moe-router-load-balancing-type aux_loss --moe-grouped-gemm --moe-token-dispatcher-type alltoall --moe-permute-fusion --moe-router-dtype fp32 --moe-aux-loss-coeff 0.001 --moe-router-score-function sigmoid --moe-router-topk 8 --moe-layer-freq '([1]*16)' --num-experts 128 --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --use-rotary-position-embeddings --position-embedding-type mrope --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --rotary-percent 1.0 --padded-vocab-size 152064 --patch-tokenizer-type Qwen2VLTokenizer --save /workspace/test_logs/run_qwen3vl_30B_A3B//checkpoint/run_qwen3vl_30B_A3B-tp-2-pp-4-ep-1-etp-1-cp-1-mbs-1-gbs-1-seqlen-4096-ti-500-wi-50 --use-mcore-models --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-VL-30B-A3B-Instruct --micro-batch-size 1 --global-batch-size 1 --train-iters 500 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --bf16 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-decay-iters 450 --lr-warmup-iters 50 --train-data-path /workspace/datatsets/wds --valid-data-path /workspace/datatsets/wds --split 99,1,0 --num-workers 0 --disable-vision-class-token --dataloader-type external --distributed-timeout-minutes 60 --exit-duration-in-mins 220 --no-save-optim --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 10 --no-load-optim --no-load-rng --auto-detect-ckpt-format --save-interval 5000000 --eval-iters 32 --eval-interval 20000000 --dist-ckpt-strictness log_all --log-timers-to-tensorboard --log-memory-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --log-interval 1 --enable-experimental --tensor-model-parallel-size 2 --pipeline-model-parallel-size 4 --expert-model-parallel-size 1 --context-parallel-size 1 --expert-tensor-parallel-size 1 --use-distributed-optimizer --sequence-parallel --attention-backend flash --recompute-granularity selective --overlap-grad-reduce --overlap-param-gather
W0127 22:30:15.934000 538598 torch/distributed/run.py:774] 
W0127 22:30:15.934000 538598 torch/distributed/run.py:774] *****************************************
W0127 22:30:15.934000 538598 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0127 22:30:15.934000 538598 torch/distributed/run.py:774] *****************************************
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight86
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight17

trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight85trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight87trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight18


trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight86trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight88
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight19

trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight87trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight89trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight20


trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight88trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight21trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight90


trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight89trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight22
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight91trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight90


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight23trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight92
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight91
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight24
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight93
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight92

trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight94trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight93trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight25


trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight94trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight26trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight95


trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight95trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight96

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight27trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight97trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight96


trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight98trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight28trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight97


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight29trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight99

trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight98trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight30
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight100
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight99

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight31trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight101
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight100

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight32trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight102trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight101


trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight103trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight102trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight33


trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight104trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight103trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight34


trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight105trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight104trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight35


trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight105trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight106
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight36
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight106

trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight107trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight37trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight107

trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight108

trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight108trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight38
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight109

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight39trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight109trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight110


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight40trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight110trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight111


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight41trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight111trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight112


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight42trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight112
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight113
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight113

trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight114trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight43trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight114


trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight115trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight44
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight115

trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight116trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight45trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight116


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight46trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight117trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight117

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight47

trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight118trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight118trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight48


trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight119trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight119
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight49
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight120
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight120trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight50


trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight121trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight51
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight121
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight122

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight52trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight123trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight122


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight53trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight124trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight123


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight54trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight125
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight124
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight55
trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight126
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight125
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight56

trainable parameter is language_model.decoder.layers.2.mlp.experts.linear_fc2.weight127
trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight126trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight57

trainable parameter is language_model.decoder.layers.0.mlp.experts.linear_fc2.weight127trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight58

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight59
trainable parameter is language_model.decoder.layers.3.self_attention.linear_proj.weighttrainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight60

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight61trainable parameter is language_model.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight62trainable parameter is language_model.decoder.layers.1.self_attention.linear_proj.weighttrainable parameter is language_model.decoder.layers.3.self_attention.linear_qkv.weight


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight63
trainable parameter is language_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_weighttrainable parameter is language_model.decoder.layers.3.self_attention.q_layernorm.weighttrainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight64


trainable parameter is language_model.decoder.layers.1.self_attention.linear_qkv.weighttrainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight65trainable parameter is language_model.decoder.layers.3.self_attention.k_layernorm.weight


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight66trainable parameter is language_model.decoder.layers.1.self_attention.q_layernorm.weight

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight67trainable parameter is language_model.decoder.layers.3.pre_mlp_layernorm.weight
trainable parameter is language_model.decoder.layers.1.self_attention.k_layernorm.weight
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight68

trainable parameter is language_model.decoder.layers.3.mlp.router.weighttrainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight69

trainable parameter is language_model.decoder.layers.1.pre_mlp_layernorm.weight
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight70
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight0trainable parameter is language_model.decoder.layers.1.mlp.router.weighttrainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight71


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight1trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight72

trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight0trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight2 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 2610449408
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight73
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight3
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight1


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight74
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight4trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight2trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight75


trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight3trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight5trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight76


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight6trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight4
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight77
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight5
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight7

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight78trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight6trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight8


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight79trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight7trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight9


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight80trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight8trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight10


trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight9trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight81trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight11


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight82trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight10trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight12


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight83trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight13trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight11


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight84trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight12trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight14


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight85trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight13trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight15


trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight86trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight16
trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight14

trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight87trainable parameter is language_model.decoder.layers.1.mlp.experts.linear_fc1.weight15
trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc1.weight17trainable parameter is language_model.decoder.layers.3.mlp.experts.linear_fc2.weight88
